Using CUDA
Step 5920: 0.249257 (16%)
Step 5930: 0.254242 (16%)
Step 5940: 0.253815 (16%)
Step 5950: 0.282788 (17%)
Step 5960: 0.306048 (17%)
Step 5970: 0.237881 (17%)
Step 5980: 0.218342 (17%)
Step 5990: 0.23856 (17%)
Step 6000: 0.288683 (17%)
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_6000.ply
Step 6010: 0.248394 (17%)
Step 6020: 0.271218 (17%)
Step 6030: 0.251631 (17%)
Step 6040: 0.233547 (17%)
Step 6050: 0.212985 (17%)
Step 6060: 0.245251 (17%)
Step 6070: 0.271727 (17%)
Step 6080: 0.196233 (17%)
Step 6090: 0.246461 (17%)
Step 6100: 0.27206 (17%)
Alpha reset
Step 6110: 0.211513 (17%)
Step 6120: 0.236076 (17%)
Step 6130: 0.196825 (17%)
Step 6140: 0.23636 (17%)
Step 6150: 0.244103 (17%)
Step 6160: 0.226247 (17%)
Step 6170: 0.23237 (17%)
Step 6180: 0.193593 (17%)
Step 6190: 0.222147 (17%)
Step 6200: 0.146876 (17%)
Step 6210: 0.232198 (17%)
Step 6220: 0.25305 (17%)
Step 6230: 0.214531 (17%)
Step 6240: 0.293521 (17%)
Step 6250: 0.213026 (17%)
Step 6260: 0.203824 (17%)
Step 6270: 0.233685 (17%)
Step 6280: 0.125992 (17%)
Step 6290: 0.13529 (17%)
Step 6300: 0.222745 (18%)
Step 6310: 0.22221 (18%)
Step 6320: 0.226844 (18%)
Step 6330: 0.215985 (18%)
Step 6340: 0.221949 (18%)
Step 6350: 0.177429 (18%)
Step 6360: 0.270143 (18%)
Step 6370: 0.218059 (18%)
Step 6380: 0.256235 (18%)
Step 6390: 0.24519 (18%)
Step 6400: 0.197686 (18%)
Step 6410: 0.215141 (18%)
Step 6420: 0.220846 (18%)
Step 6430: 0.203778 (18%)
Step 6440: 0.251024 (18%)
Step 6450: 0.213255 (18%)
Step 6460: 0.230917 (18%)
Step 6470: 0.213826 (18%)
Step 6480: 0.245116 (18%)
Step 6490: 0.241631 (18%)
Step 6500: 0.250126 (18%)
Step 6510: 0.240145 (18%)
Step 6520: 0.209693 (18%)
Step 6530: 0.215606 (18%)
Step 6540: 0.230414 (18%)
Step 6550: 0.249372 (18%)
Step 6560: 0.263661 (18%)
Step 6570: 0.22586 (18%)
Step 6580: 0.266902 (18%)
Step 6590: 0.232033 (18%)
Step 6600: 0.263974 (18%)
Step 6610: 0.217362 (18%)
Step 6620: 0.214786 (18%)
Step 6630: 0.205123 (18%)
Step 6640: 0.24522 (18%)
Step 6650: 0.240531 (19%)
Step 6660: 0.271701 (19%)
Step 6670: 0.210947 (19%)
Step 6680: 0.220085 (19%)
Step 6690: 0.235881 (19%)
Step 6700: 0.198142 (19%)
Step 6710: 0.215029 (19%)
Step 6720: 0.205506 (19%)
Step 6730: 0.188657 (19%)
Step 6740: 0.185268 (19%)
Step 6750: 0.229861 (19%)
Step 6760: 0.212565 (19%)
Step 6770: 0.257051 (19%)
Step 6780: 0.21663 (19%)
Step 6790: 0.243796 (19%)
Step 6800: 0.1935 (19%)
Added 31046 gaussians, new count 1115077
Culled 21789 gaussians, remaining 1093288
Step 6810: 0.200316 (19%)
Step 6820: 0.194173 (19%)
Step 6830: 0.21375 (19%)
Step 6840: 0.157175 (19%)
Step 6850: 0.237058 (19%)
Step 6860: 0.188518 (19%)
Step 6870: 0.214199 (19%)
Step 6880: 0.260226 (19%)
Step 6890: 0.215477 (19%)
Step 6900: 0.216179 (19%)
Added 36037 gaussians, new count 1129325
Culled 139408 gaussians, remaining 989917
Step 6910: 0.151159 (19%)
Step 6920: 0.20204 (19%)
Step 6930: 0.210747 (19%)
Step 6940: 0.241157 (19%)
Step 6950: 0.211084 (19%)
Step 6960: 0.234368 (19%)
Step 6970: 0.239725 (19%)
Step 6980: 0.284526 (19%)
Step 6990: 0.250178 (19%)
Step 7000: 0.226207 (20%)
Added 45346 gaussians, new count 1035263
Culled 118219 gaussians, remaining 917044
Step 7010: 0.221069 (20%)
Step 7020: 0.20571 (20%)
Step 7030: 0.25969 (20%)
Step 7040: 0.239235 (20%)
Step 7050: 0.256201 (20%)
Step 7060: 0.223652 (20%)
Step 7070: 0.202793 (20%)
Step 7080: 0.275314 (20%)
Step 7090: 0.226744 (20%)
Step 7100: 0.228851 (20%)
Added 44369 gaussians, new count 961413
Culled 86105 gaussians, remaining 875308
Step 7110: 0.236712 (20%)
Step 7120: 0.272286 (20%)
Step 7130: 0.245382 (20%)
Step 7140: 0.255516 (20%)
Step 7150: 0.208999 (20%)
Step 7160: 0.24715 (20%)
Step 7170: 0.265837 (20%)
Step 7180: 0.234302 (20%)
Step 7190: 0.233316 (20%)
Step 7200: 0.225909 (20%)
Added 45919 gaussians, new count 921227
Culled 74654 gaussians, remaining 846573
Step 7210: 0.230812 (20%)
Step 7220: 0.236796 (20%)
Step 7230: 0.22216 (20%)
Step 7240: 0.257419 (20%)
Step 7250: 0.221176 (20%)
Step 7260: 0.234246 (20%)
Step 7270: 0.255458 (20%)
Step 7280: 0.243302 (20%)
Step 7290: 0.268804 (20%)
Step 7300: 0.243674 (20%)
Added 44343 gaussians, new count 890916
Culled 62304 gaussians, remaining 828612
Step 7310: 0.221525 (20%)
Step 7320: 0.273396 (20%)
Step 7330: 0.288725 (20%)
Step 7340: 0.297784 (20%)
Step 7350: 0.262328 (21%)
Step 7360: 0.242264 (21%)
Step 7370: 0.210431 (21%)
Step 7380: 0.240436 (21%)
Step 7390: 0.230989 (21%)
Step 7400: 0.288818 (21%)
Added 41257 gaussians, new count 869869
Culled 52502 gaussians, remaining 817367
Step 7410: 0.230318 (21%)
Step 7420: 0.290186 (21%)
Step 7430: 0.258774 (21%)
Step 7440: 0.256474 (21%)
Step 7450: 0.162413 (21%)
Step 7460: 0.229751 (21%)
Step 7470: 0.274648 (21%)
Step 7480: 0.219276 (21%)
Step 7490: 0.269463 (21%)
Step 7500: 0.227642 (21%)
Added 38993 gaussians, new count 856360
Culled 36278 gaussians, remaining 820082
Step 7510: 0.217275 (21%)
Step 7520: 0.212374 (21%)
Step 7530: 0.222348 (21%)
Step 7540: 0.21202 (21%)
Step 7550: 0.190113 (21%)
Step 7560: 0.256457 (21%)
Step 7570: 0.221382 (21%)
Step 7580: 0.251789 (21%)
Step 7590: 0.265298 (21%)
Step 7600: 0.217864 (21%)
Added 41378 gaussians, new count 861460
Culled 41030 gaussians, remaining 820430
Step 7610: 0.235387 (21%)
Step 7620: 0.263459 (21%)
Step 7630: 0.208699 (21%)
Step 7640: 0.24057 (21%)
Step 7650: 0.235412 (21%)
Step 7660: 0.243501 (21%)
Step 7670: 0.287526 (21%)
Step 7680: 0.237147 (21%)
Step 7690: 0.227483 (21%)
Step 7700: 0.287354 (22%)
Added 39722 gaussians, new count 860152
Culled 37253 gaussians, remaining 822899
Step 7710: 0.236629 (22%)
Step 7720: 0.348072 (22%)
Step 7730: 0.261448 (22%)
Step 7740: 0.244763 (22%)
Step 7750: 0.192549 (22%)
Step 7760: 0.249171 (22%)
Step 7770: 0.209636 (22%)
Step 7780: 0.280785 (22%)
Step 7790: 0.243481 (22%)
Step 7800: 0.203642 (22%)
Added 38459 gaussians, new count 861358
Culled 33907 gaussians, remaining 827451
Step 7810: 0.233032 (22%)
Step 7820: 0.253603 (22%)
Step 7830: 0.231962 (22%)
Step 7840: 0.230953 (22%)
Step 7850: 0.242622 (22%)
Step 7860: 0.210607 (22%)
Step 7870: 0.222461 (22%)
Step 7880: 0.251395 (22%)
Step 7890: 0.219037 (22%)
Step 7900: 0.272045 (22%)
Added 39395 gaussians, new count 866846
Culled 32514 gaussians, remaining 834332
Step 7910: 0.262688 (22%)
Step 7920: 0.219158 (22%)
Step 7930: 0.242234 (22%)
Step 7940: 0.206915 (22%)
Step 7950: 0.216684 (22%)
Step 7960: 0.22615 (22%)
Step 7970: 0.24459 (22%)
Step 7980: 0.258639 (22%)
Step 7990: 0.253979 (22%)
Step 8000: 0.285005 (22%)
Added 34163 gaussians, new count 868495
Culled 29161 gaussians, remaining 839334
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_8000.ply
Step 8010: 0.254029 (22%)
Step 8020: 0.280318 (22%)
Step 8030: 0.233831 (22%)
Step 8040: 0.299972 (22%)
Step 8050: 0.225298 (23%)
Step 8060: 0.241637 (23%)
Step 8070: 0.215351 (23%)
Step 8080: 0.22113 (23%)
Step 8090: 0.255169 (23%)
Step 8100: 0.212695 (23%)
Added 35782 gaussians, new count 875116
Culled 25913 gaussians, remaining 849203
Step 8110: 0.23002 (23%)
Step 8120: 0.231858 (23%)
Step 8130: 0.315964 (23%)
Step 8140: 0.223214 (23%)
Step 8150: 0.220844 (23%)
Step 8160: 0.240134 (23%)
Step 8170: 0.222567 (23%)
Step 8180: 0.238996 (23%)
Step 8190: 0.287928 (23%)
Step 8200: 0.241044 (23%)
Added 35264 gaussians, new count 884467
Culled 27520 gaussians, remaining 856947
Step 8210: 0.158819 (23%)
Step 8220: 0.273163 (23%)
Step 8230: 0.375579 (23%)
Step 8240: 0.258192 (23%)
Step 8250: 0.21635 (23%)
Step 8260: 0.226962 (23%)
Step 8270: 0.214528 (23%)
Step 8280: 0.221016 (23%)
Step 8290: 0.298474 (23%)
Step 8300: 0.210159 (23%)
Added 34183 gaussians, new count 891130
Culled 24235 gaussians, remaining 866895
Step 8310: 0.193121 (23%)
Step 8320: 0.227457 (23%)
Step 8330: 0.23924 (23%)
Step 8340: 0.257038 (23%)
Step 8350: 0.243554 (23%)
Step 8360: 0.227624 (23%)
Step 8370: 0.135646 (23%)
Step 8380: 0.248966 (23%)
Step 8390: 0.235788 (23%)
Step 8400: 0.225928 (24%)
Added 41978 gaussians, new count 908873
Culled 27149 gaussians, remaining 881724
Step 8410: 0.219001 (24%)
Step 8420: 0.244113 (24%)
Step 8430: 0.247304 (24%)
Step 8440: 0.23213 (24%)
Step 8450: 0.252234 (24%)
Step 8460: 0.250106 (24%)
Step 8470: 0.225985 (24%)
Step 8480: 0.246564 (24%)
Step 8490: 0.257662 (24%)
Step 8500: 0.232782 (24%)
Added 35832 gaussians, new count 917556
Culled 26306 gaussians, remaining 891250
Step 8510: 0.281135 (24%)
Step 8520: 0.225593 (24%)
Step 8530: 0.281899 (24%)
Step 8540: 0.217096 (24%)
Step 8550: 0.358736 (24%)
Step 8560: 0.159098 (24%)
Step 8570: 0.240382 (24%)
Step 8580: 0.245785 (24%)
Step 8590: 0.226795 (24%)
Step 8600: 0.223285 (24%)
Added 33920 gaussians, new count 925170
Culled 24958 gaussians, remaining 900212
Step 8610: 0.224037 (24%)
Step 8620: 0.242045 (24%)
Step 8630: 0.273671 (24%)
Step 8640: 0.24309 (24%)
Step 8650: 0.227282 (24%)
Step 8660: 0.230449 (24%)
Step 8670: 0.222359 (24%)
Step 8680: 0.230155 (24%)
Step 8690: 0.325676 (24%)
Step 8700: 0.139657 (24%)
Added 38238 gaussians, new count 938450
Culled 25346 gaussians, remaining 913104
Step 8710: 0.251637 (24%)
Step 8720: 0.273083 (24%)
Step 8730: 0.335462 (24%)
Step 8740: 0.254003 (24%)
Step 8750: 0.274105 (25%)
Step 8760: 0.271154 (25%)
Step 8770: 0.2144 (25%)
Step 8780: 0.201127 (25%)
Step 8790: 0.281383 (25%)
Step 8800: 0.154448 (25%)
Added 40918 gaussians, new count 954022
Culled 25925 gaussians, remaining 928097
Step 8810: 0.231953 (25%)
Step 8820: 0.244877 (25%)
Step 8830: 0.232417 (25%)
Step 8840: 0.214299 (25%)
Step 8850: 0.274772 (25%)
Step 8860: 0.308382 (25%)
Step 8870: 0.24837 (25%)
Step 8880: 0.236846 (25%)
Step 8890: 0.326582 (25%)
Step 8900: 0.218175 (25%)
Added 33333 gaussians, new count 961430
Culled 22935 gaussians, remaining 938495
Step 8910: 0.239955 (25%)
Step 8920: 0.28958 (25%)
Step 8930: 0.237014 (25%)
Step 8940: 0.229572 (25%)
Step 8950: 0.212296 (25%)
Step 8960: 0.226589 (25%)
Step 8970: 0.251126 (25%)
Step 8980: 0.268109 (25%)
Step 8990: 0.28779 (25%)
Step 9000: 0.248639 (25%)
Step 9010: 0.267268 (25%)
Step 9020: 0.255765 (25%)
Step 9030: 0.224042 (25%)
Step 9040: 0.273684 (25%)
Step 9050: 0.219873 (25%)
Step 9060: 0.222777 (25%)
Step 9070: 0.28154 (25%)
Step 9080: 0.259542 (25%)
Step 9090: 0.231513 (25%)
Step 9100: 0.271097 (26%)
Alpha reset
Step 9110: 0.233355 (26%)
Step 9120: 0.247454 (26%)
Step 9130: 0.241064 (26%)
Step 9140: 0.183453 (26%)
Step 9150: 0.226563 (26%)
Step 9160: 0.244819 (26%)
Step 9170: 0.186257 (26%)
Step 9180: 0.203069 (26%)
Step 9190: 0.222795 (26%)
Step 9200: 0.212076 (26%)
Step 9210: 0.217606 (26%)
Step 9220: 0.256949 (26%)
Step 9230: 0.118539 (26%)
Step 9240: 0.206758 (26%)
Step 9250: 0.198541 (26%)
Step 9260: 0.22017 (26%)
Step 9270: 0.197567 (26%)
Step 9280: 0.215861 (26%)
Step 9290: 0.214709 (26%)
Step 9300: 0.203595 (26%)
Step 9310: 0.244301 (26%)
Step 9320: 0.211297 (26%)
Step 9330: 0.222776 (26%)
Step 9340: 0.203973 (26%)
Step 9350: 0.198605 (26%)
Step 9360: 0.246116 (26%)
Step 9370: 0.204601 (26%)
Step 9380: 0.23219 (26%)
Step 9390: 0.208141 (26%)
Step 9400: 0.182648 (26%)
Step 9410: 0.203701 (26%)
Step 9420: 0.22327 (26%)
Step 9430: 0.196428 (26%)
Step 9440: 0.185648 (26%)
Step 9450: 0.19471 (27%)
Step 9460: 0.187157 (27%)
Step 9470: 0.183457 (27%)
Step 9480: 0.261598 (27%)
Step 9490: 0.20163 (27%)
Step 9500: 0.201253 (27%)
Step 9510: 0.214182 (27%)
Step 9520: 0.183123 (27%)
Step 9530: 0.205735 (27%)
Step 9540: 0.225387 (27%)
Step 9550: 0.245117 (27%)
Step 9560: 0.198024 (27%)
Step 9570: 0.204443 (27%)
Step 9580: 0.203737 (27%)
Step 9590: 0.194477 (27%)
Step 9600: 0.190707 (27%)
Step 9610: 0.189972 (27%)
Step 9620: 0.207872 (27%)
Step 9630: 0.201878 (27%)
Step 9640: 0.20861 (27%)
Step 9650: 0.200906 (27%)
Step 9660: 0.201664 (27%)
Step 9670: 0.19424 (27%)
Step 9680: 0.190666 (27%)
Step 9690: 0.313984 (27%)
Step 9700: 0.161322 (27%)
Step 9710: 0.19238 (27%)
Step 9720: 0.275392 (27%)
Step 9730: 0.179987 (27%)
Step 9740: 0.192991 (27%)
Step 9750: 0.184774 (27%)
Step 9760: 0.208626 (27%)
Step 9770: 0.178902 (27%)
Step 9780: 0.210937 (27%)
Step 9790: 0.243166 (27%)
Step 9800: 0.213884 (28%)
Added 47295 gaussians, new count 985790
Culled 39475 gaussians, remaining 946315
Step 9810: 0.20063 (28%)
Step 9820: 0.217031 (28%)
Step 9830: 0.238681 (28%)
Step 9840: 0.195169 (28%)
Step 9850: 0.215437 (28%)
Step 9860: 0.230877 (28%)
Step 9870: 0.214575 (28%)
Step 9880: 0.238075 (28%)
Step 9890: 0.210464 (28%)
Step 9900: 0.255291 (28%)
Added 47676 gaussians, new count 993991
Culled 129095 gaussians, remaining 864896
Step 9910: 0.125845 (28%)
Step 9920: 0.208741 (28%)
Step 9930: 0.212628 (28%)
Step 9940: 0.216562 (28%)
Step 9950: 0.194328 (28%)
Step 9960: 0.19301 (28%)
Step 9970: 0.209599 (28%)
Step 9980: 0.193986 (28%)
Step 9990: 0.195372 (28%)
Step 10000: 0.205746 (28%)
Added 59936 gaussians, new count 924832
Culled 101689 gaussians, remaining 823143
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_10000.ply
Step 10010: 0.220086 (28%)
Step 10020: 0.22868 (28%)
Step 10030: 0.213853 (28%)
Step 10040: 0.199718 (28%)
Step 10050: 0.226107 (28%)
Step 10060: 0.207274 (28%)
Step 10070: 0.31347 (28%)
Step 10080: 0.248793 (28%)
Step 10090: 0.236216 (28%)
Step 10100: 0.206941 (28%)
Added 56096 gaussians, new count 879239
Culled 73037 gaussians, remaining 806202
Step 10110: 0.21611 (28%)
Step 10120: 0.212037 (28%)
Step 10130: 0.238209 (28%)
Step 10140: 0.138984 (28%)
Step 10150: 0.215596 (29%)
Step 10160: 0.252069 (29%)
Step 10170: 0.208097 (29%)
Step 10180: 0.240236 (29%)
Step 10190: 0.203263 (29%)
Step 10200: 0.213444 (29%)
Added 58407 gaussians, new count 864609
Culled 54883 gaussians, remaining 809726
Step 10210: 0.190782 (29%)
Step 10220: 0.143847 (29%)
Step 10230: 0.181565 (29%)
Step 10240: 0.21748 (29%)
Step 10250: 0.205607 (29%)
Step 10260: 0.210948 (29%)
Step 10270: 0.222809 (29%)
Step 10280: 0.255128 (29%)
Step 10290: 0.218084 (29%)
Step 10300: 0.22325 (29%)
Added 49661 gaussians, new count 859387
Culled 48264 gaussians, remaining 811123
Step 10310: 0.250475 (29%)
Step 10320: 0.194125 (29%)
Step 10330: 0.262896 (29%)
Step 10340: 0.201588 (29%)
Step 10350: 0.223913 (29%)
Step 10360: 0.237095 (29%)
Step 10370: 0.281027 (29%)
Step 10380: 0.237464 (29%)
Step 10390: 0.193512 (29%)
Step 10400: 0.227285 (29%)
Added 55349 gaussians, new count 866472
Culled 48368 gaussians, remaining 818104
Step 10410: 0.220308 (29%)
Step 10420: 0.271196 (29%)
Step 10430: 0.209345 (29%)
Step 10440: 0.265333 (29%)
Step 10450: 0.228087 (29%)
Step 10460: 0.142386 (29%)
Step 10470: 0.208486 (29%)
Step 10480: 0.110764 (29%)
Step 10490: 0.234132 (29%)
Step 10500: 0.134971 (30%)
Added 48306 gaussians, new count 866410
Culled 43134 gaussians, remaining 823276
Step 10510: 0.235976 (30%)
Step 10520: 0.224463 (30%)
Step 10530: 0.207797 (30%)
Step 10540: 0.259009 (30%)
Step 10550: 0.272191 (30%)
Step 10560: 0.223701 (30%)
Step 10570: 0.301697 (30%)
Step 10580: 0.208748 (30%)
Step 10590: 0.212254 (30%)
Step 10600: 0.22341 (30%)
Added 56271 gaussians, new count 879547
Culled 44338 gaussians, remaining 835209
Step 10610: 0.222713 (30%)
Step 10620: 0.221062 (30%)
Step 10630: 0.251169 (30%)
Step 10640: 0.240706 (30%)
Step 10650: 0.226706 (30%)
Step 10660: 0.252946 (30%)
Step 10670: 0.210436 (30%)
Step 10680: 0.228544 (30%)
Step 10690: 0.241942 (30%)
Step 10700: 0.22524 (30%)
Added 51639 gaussians, new count 886848
Culled 41309 gaussians, remaining 845539
Step 10710: 0.221424 (30%)
Step 10720: 0.246104 (30%)
Step 10730: 0.237825 (30%)
Step 10740: 0.212614 (30%)
Step 10750: 0.246214 (30%)
Step 10760: 0.225914 (30%)
Step 10770: 0.335191 (30%)
Step 10780: 0.272493 (30%)
Step 10790: 0.217601 (30%)
Step 10800: 0.231006 (30%)
Added 53291 gaussians, new count 898830
Culled 37712 gaussians, remaining 861118
Step 10810: 0.216917 (30%)
Step 10820: 0.220308 (30%)
Step 10830: 0.227713 (30%)
Step 10840: 0.19323 (30%)
Step 10850: 0.279193 (31%)
Step 10860: 0.237327 (31%)
Step 10870: 0.245259 (31%)
Step 10880: 0.281725 (31%)
Step 10890: 0.332479 (31%)
Step 10900: 0.245327 (31%)
Added 41997 gaussians, new count 903115
Culled 34025 gaussians, remaining 869090
Step 10910: 0.322109 (31%)
Step 10920: 0.232151 (31%)
Step 10930: 0.258627 (31%)
Step 10940: 0.271933 (31%)
Step 10950: 0.223345 (31%)
Step 10960: 0.199619 (31%)
Step 10970: 0.225695 (31%)
Step 10980: 0.122949 (31%)
Step 10990: 0.215626 (31%)
Step 11000: 0.197969 (31%)
Added 54352 gaussians, new count 923442
Culled 34282 gaussians, remaining 889160
Step 11010: 0.243571 (31%)
Step 11020: 0.224996 (31%)
Step 11030: 0.244918 (31%)
Step 11040: 0.28284 (31%)
Step 11050: 0.24872 (31%)
Step 11060: 0.213132 (31%)
Step 11070: 0.116809 (31%)
Step 11080: 0.260667 (31%)
Step 11090: 0.227147 (31%)
Step 11100: 0.229491 (31%)
Added 48613 gaussians, new count 937773
Culled 35658 gaussians, remaining 902115
Step 11110: 0.231854 (31%)
Step 11120: 0.28276 (31%)
Step 11130: 0.216852 (31%)
Step 11140: 0.289336 (31%)
Step 11150: 0.226704 (31%)
Step 11160: 0.233991 (31%)
Step 11170: 0.179196 (31%)
Step 11180: 0.191618 (31%)
Step 11190: 0.155959 (31%)
Step 11200: 0.208491 (32%)
Added 49707 gaussians, new count 951822
Culled 35633 gaussians, remaining 916189
Step 11210: 0.249282 (32%)
Step 11220: 0.286966 (32%)
Step 11230: 0.151778 (32%)
Step 11240: 0.143568 (32%)
Step 11250: 0.210749 (32%)
Step 11260: 0.24208 (32%)
Step 11270: 0.475223 (32%)
Step 11280: 0.215965 (32%)
Step 11290: 0.3657 (32%)
Step 11300: 0.209424 (32%)
Added 44942 gaussians, new count 961131
Culled 30374 gaussians, remaining 930757
Step 11310: 0.261726 (32%)
Step 11320: 0.257598 (32%)
Step 11330: 0.161744 (32%)
Step 11340: 0.237981 (32%)
Step 11350: 0.190573 (32%)
Step 11360: 0.116832 (32%)
Step 11370: 0.201408 (32%)
Step 11380: 0.222241 (32%)
Step 11390: 0.22406 (32%)
Step 11400: 0.205378 (32%)
Added 45654 gaussians, new count 976411
Culled 29435 gaussians, remaining 946976
Step 11410: 0.219672 (32%)
Step 11420: 0.204834 (32%)
Step 11430: 0.226981 (32%)
Step 11440: 0.218736 (32%)
Step 11450: 0.229891 (32%)
Step 11460: 0.225082 (32%)
Step 11470: 0.291646 (32%)
Step 11480: 0.216021 (32%)
Step 11490: 0.284309 (32%)
Step 11500: 0.218868 (32%)
Added 45172 gaussians, new count 992148
Culled 31708 gaussians, remaining 960440
Step 11510: 0.271491 (32%)
Step 11520: 0.201468 (32%)
Step 11530: 0.201835 (32%)
Step 11540: 0.227469 (32%)
Step 11550: 0.212817 (33%)
Step 11560: 0.227242 (33%)
Step 11570: 0.20996 (33%)
Step 11580: 0.260428 (33%)
Step 11590: 0.201247 (33%)
Step 11600: 0.187218 (33%)
Added 47637 gaussians, new count 1008077
Culled 29153 gaussians, remaining 978924
Step 11610: 0.217353 (33%)
Step 11620: 0.232147 (33%)
Step 11630: 0.294001 (33%)
Step 11640: 0.222845 (33%)
Step 11650: 0.256365 (33%)
Step 11660: 0.195214 (33%)
Step 11670: 0.208978 (33%)
Step 11680: 0.240063 (33%)
Step 11690: 0.209746 (33%)
Step 11700: 0.253005 (33%)
Added 53123 gaussians, new count 1032047
Culled 33039 gaussians, remaining 999008
Step 11710: 0.331479 (33%)
Step 11720: 0.299174 (33%)
Step 11730: 0.210569 (33%)
Step 11740: 0.211674 (33%)
Step 11750: 0.208062 (33%)
Step 11760: 0.198185 (33%)
Step 11770: 0.214476 (33%)
Step 11780: 0.207865 (33%)
Step 11790: 0.188993 (33%)
Step 11800: 0.194839 (33%)
Added 47248 gaussians, new count 1046256
Culled 27708 gaussians, remaining 1018548
Step 11810: 0.197135 (33%)
Step 11820: 0.246599 (33%)
Step 11830: 0.214033 (33%)
Step 11840: 0.268041 (33%)
Step 11850: 0.189729 (33%)
Step 11860: 0.223094 (33%)
Step 11870: 0.194663 (33%)
Step 11880: 0.278624 (33%)
Step 11890: 0.241337 (33%)
Step 11900: 0.197561 (34%)
Added 47311 gaussians, new count 1065859
Culled 29028 gaussians, remaining 1036831
Step 11910: 0.143259 (34%)
Step 11920: 0.299313 (34%)
Step 11930: 0.245681 (34%)
Step 11940: 0.2194 (34%)
Step 11950: 0.213705 (34%)
Step 11960: 0.221729 (34%)
Step 11970: 0.259643 (34%)
Step 11980: 0.29318 (34%)
Step 11990: 0.210496 (34%)
Step 12000: 0.182051 (34%)
Wrote /mnt/f/Cursor/opensplat/output/amtown02_vo_gs_step10/splat_12000.ply
Step 12010: 0.1739 (34%)
Step 12020: 0.230826 (34%)
Step 12030: 0.278435 (34%)
Step 12040: 0.117438 (34%)
Step 12050: 0.229829 (34%)
Step 12060: 0.228365 (34%)
Step 12070: 0.288172 (34%)
Step 12080: 0.220577 (34%)
Step 12090: 0.239206 (34%)
Step 12100: 0.234188 (34%)
Alpha reset
Step 12110: 0.214411 (34%)
Step 12120: 0.196067 (34%)
Step 12130: 0.203986 (34%)
Step 12140: 0.175327 (34%)
Step 12150: 0.174169 (34%)
Step 12160: 0.241 (34%)
Step 12170: 0.200684 (34%)
Step 12180: 0.197322 (34%)
Step 12190: 0.174471 (34%)
Step 12200: 0.205289 (34%)
Step 12210: 0.235052 (34%)
Step 12220: 0.201567 (34%)
Step 12230: 0.229266 (34%)
Step 12240: 0.186996 (34%)
Step 12250: 0.196856 (35%)
Step 12260: 0.205229 (35%)
Step 12270: 0.190356 (35%)
Step 12280: 0.204147 (35%)
Step 12290: 0.2004 (35%)
Step 12300: 0.225432 (35%)
Step 12310: 0.189176 (35%)
Step 12320: 0.179609 (35%)
Step 12330: 0.289495 (35%)
Step 12340: 0.198239 (35%)
Step 12350: 0.172128 (35%)
Step 12360: 0.158039 (35%)
Step 12370: 0.227919 (35%)
Step 12380: 0.190253 (35%)
Step 12390: 0.213058 (35%)
Step 12400: 0.17292 (35%)
Step 12410: 0.17757 (35%)
Step 12420: 0.282726 (35%)
Step 12430: 0.217272 (35%)
Step 12440: 0.196589 (35%)
Step 12450: 0.203727 (35%)
Step 12460: 0.212665 (35%)
Step 12470: 0.188414 (35%)
Step 12480: 0.160666 (35%)
Step 12490: 0.187231 (35%)
Step 12500: 0.206533 (35%)
Step 12510: 0.160738 (35%)
Step 12520: 0.194516 (35%)
Step 12530: 0.212139 (35%)
Step 12540: 0.178565 (35%)
Step 12550: 0.167554 (35%)
Step 12560: 0.191704 (35%)
Step 12570: 0.221531 (35%)
Step 12580: 0.192727 (35%)
Step 12590: 0.09722 (35%)
Step 12600: 0.210139 (36%)
Step 12610: 0.188073 (36%)
Step 12620: 0.169602 (36%)
Step 12630: 0.201444 (36%)
Step 12640: 0.191343 (36%)
Step 12650: 0.183439 (36%)
Step 12660: 0.164567 (36%)
Step 12670: 0.196305 (36%)
Step 12680: 0.179486 (36%)
Step 12690: 0.187941 (36%)
Step 12700: 0.181896 (36%)
Step 12710: 0.188047 (36%)
Step 12720: 0.172045 (36%)
Step 12730: 0.236102 (36%)
Step 12740: 0.251035 (36%)
Step 12750: 0.180394 (36%)
Step 12760: 0.21853 (36%)
Step 12770: 0.170843 (36%)
Step 12780: 0.194816 (36%)
Step 12790: 0.168222 (36%)
Step 12800: 0.237078 (36%)
Added 57007 gaussians, new count 1093838
Culled 52377 gaussians, remaining 1041461
Step 12810: 0.178281 (36%)
Step 12820: 0.180462 (36%)
Step 12830: 0.209378 (36%)
Step 12840: 0.181395 (36%)
Step 12850: 0.191722 (36%)
Step 12860: 0.224924 (36%)
Step 12870: 0.198465 (36%)
Step 12880: 0.189574 (36%)
Step 12890: 0.112275 (36%)
Step 12900: 0.151432 (36%)
Added 57460 gaussians, new count 1098921
Culled 125026 gaussians, remaining 973895
Step 12910: 0.203625 (36%)
Step 12920: 0.173002 (36%)
Step 12930: 0.197325 (36%)
Step 12940: 0.181372 (36%)
Step 12950: 0.184416 (37%)
Step 12960: 0.197102 (37%)
Step 12970: 0.171493 (37%)
Step 12980: 0.218651 (37%)
Step 12990: 0.207949 (37%)
Step 13000: 0.2186 (37%)
Added 70440 gaussians, new count 1044335
Culled 96141 gaussians, remaining 948194
Step 13010: 0.184683 (37%)
